,name,make,model,year,tank_capacity,initial_odometer,fuel_id,fill_date,mileage,fuel,cost,partial,comment
272,soul,Kia,Soul 4U,2010,48.0,500.0,298,2014-02-04,453.0,37.465,47.43,False,
273,soul,Kia,Soul 4U,2010,48.0,500.0,299,2014-02-10,453.0,38.455,48.68,False,
274,soul,Kia,Soul 4U,2010,48.0,500.0,300,2014-02-14,436.8,37.3,47.11,False,
275,soul,Kia,Soul 4U,2010,48.0,500.0,301,2014-02-18,371.2,31.9,40.29,False,
276,soul,Kia,Soul 4U,2010,48.0,500.0,302,2014-02-22,438.7,36.162,46.5,False,
277,soul,Kia,Soul 4U,2010,48.0,500.0,303,2014-02-28,436.9,36.592,48.16,False,
278,soul,Kia,Soul 4U,2010,48.0,500.0,304,2014-03-02,289.7,26.752,34.16,False,
279,soul,Kia,Soul 4U,2010,48.0,500.0,305,2014-03-05,459.2,38.336,48.96,False,
280,soul,Kia,Soul 4U,2010,48.0,500.0,306,2014-03-10,413.2,37.545,49.41,False,
281,soul,Kia,Soul 4U,2010,48.0,500.0,307,2014-03-14,432.2,36.347,48.31,False,
282,soul,Kia,Soul 4U,2010,48.0,500.0,308,2014-03-18,409.1,34.612,45.55,False,
283,soul,Kia,Soul 4U,2010,48.0,500.0,309,2014-03-24,447.1,37.477,48.57,False,
284,soul,Kia,Soul 4U,2010,48.0,500.0,310,2014-03-27,453.5,39.205,50.81,False,
285,soul,Kia,Soul 4U,2010,48.0,500.0,311,2014-04-03,465.8,37.487,48.58,False,
286,soul,Kia,Soul 4U,2010,48.0,500.0,312,2014-04-10,556.0,40.029,53.48,False,
287,soul,Kia,Soul 4U,2010,48.0,500.0,313,2014-04-15,370.4,35.047,45.07,False,
288,soul,Kia,Soul 4U,2010,48.0,500.0,314,2014-04-23,439.6,37.585,50.21,False,
289,soul,Kia,Soul 4U,2010,48.0,500.0,315,2014-04-29,446.0,35.485,47.3,False,
290,soul,Kia,Soul 4U,2010,48.0,500.0,316,2014-05-03,479.2,39.47,56.01,False,
291,soul,Kia,Soul 4U,2010,48.0,500.0,317,2014-05-08,516.2,40.437,57.26,False,
292,soul,Kia,Soul 4U,2010,48.0,500.0,318,2014-05-23,523.5,41.165,55.0,False,
293,soul,Kia,Soul 4U,2010,48.0,500.0,319,2014-05-29,550.2,42.32,56.54,False,
294,soul,Kia,Soul 4U,2010,48.0,500.0,320,2014-06-04,525.5,40.825,54.54,False,
295,soul,Kia,Soul 4U,2010,48.0,500.0,321,2014-06-11,539.4,42.637,56.96,False,
296,soul,Kia,Soul 4U,2010,48.0,500.0,322,2014-06-14,525.5,40.825,54.54,False,
297,soul,Kia,Soul 4U,2010,48.0,500.0,323,2014-07-10,528.8,42.82,59.78,False,
298,soul,Kia,Soul 4U,2010,48.0,500.0,324,2014-07-16,518.4,38.91,54.32,False,
299,soul,Kia,Soul 4U,2010,48.0,500.0,325,2014-07-22,500.5,38.322,53.5,False,
300,soul,Kia,Soul 4U,2010,48.0,500.0,326,2014-07-26,407.1,27.815,38.0,False,
301,soul,Kia,Soul 4U,2010,48.0,500.0,327,2014-07-30,457.5,40.052,53.91,False,
302,soul,Kia,Soul 4U,2010,48.0,500.0,328,2014-08-07,500.6,39.15,52.7,False,
303,soul,Kia,Soul 4U,2010,48.0,500.0,329,2014-08-13,500.0,41.076,53.69,False,
304,soul,Kia,Soul 4U,2010,48.0,500.0,330,2014-08-22,449.3,35.05,46.23,False,
305,soul,Kia,Soul 4U,2010,48.0,500.0,331,2014-08-29,509.0,39.185,50.78,False,
306,soul,Kia,Soul 4U,2010,48.0,500.0,332,2014-09-04,430.5,33.745,43.09,False,
307,soul,Kia,Soul 4U,2010,48.0,500.0,333,2014-09-09,441.8,33.927,43.32,False,
308,soul,Kia,Soul 4U,2010,48.0,500.0,334,2014-09-12,305.4,23.73,30.3,False,
309,soul,Kia,Soul 4U,2010,48.0,500.0,335,2014-09-15,443.8,35.907,45.85,False,
310,soul,Kia,Soul 4U,2010,48.0,500.0,336,2014-10-01,422.5,34.273,43.42,False,
311,soul,Kia,Soul 4U,2010,48.0,500.0,337,2014-10-07,472.0,38.072,45.57,False,
312,soul,Kia,Soul 4U,2010,48.0,500.0,338,2014-10-14,452.9,36.797,44.78,False,
313,soul,Kia,Soul 4U,2010,48.0,500.0,339,2014-10-20,453.9,35.967,43.77,False,
314,soul,Kia,Soul 4U,2010,48.0,500.0,340,2014-10-27,466.8,37.572,45.73,False,
315,soul,Kia,Soul 4U,2010,48.0,500.0,341,2014-10-31,439.3,35.137,42.06,False,
316,soul,Kia,Soul 4U,2010,48.0,500.0,342,2014-11-05,425.3,33.405,39.32,False,
317,soul,Kia,Soul 4U,2010,48.0,500.0,343,2014-11-12,437.3,34.745,40.89,False,
318,soul,Kia,Soul 4U,2010,48.0,500.0,344,2014-11-18,456.0,38.339,45.13,False,
319,soul,Kia,Soul 4U,2010,48.0,500.0,345,2014-11-24,454.6,39.31,45.09,False,
320,soul,Kia,Soul 4U,2010,48.0,500.0,346,2014-11-30,456.1,39.305,45.08,False,
321,soul,Kia,Soul 4U,2010,48.0,500.0,347,2014-12-06,440.3,37.188,42.28,False,
322,soul,Kia,Soul 4U,2010,48.0,500.0,348,2014-12-09,422.6,35.336,35.23,False,
323,soul,Kia,Soul 4U,2010,48.0,500.0,349,2014-12-11,384.8,32.289,34.84,False,
324,soul,Kia,Soul 4U,2010,48.0,500.0,350,2014-12-14,388.1,17.26,20.0,False,
325,soul,Kia,Soul 4U,2010,48.0,500.0,351,2014-12-15,202.2,28.21,29.73,False,
326,soul,Kia,Soul 4U,2010,48.0,500.0,352,2015-01-05,392.2,37.451,31.42,False,
327,soul,Kia,Soul 4U,2010,48.0,500.0,353,2015-01-06,454.7,19.079,20.01,False,
328,soul,Kia,Soul 4U,2010,48.0,500.0,354,2015-01-08,220.3,37.477,33.62,False,last fillup before the car died on 2015-01-14
